subclass,PID,labelId,descriptionId,labelEn,descriptionEn
Mahasiswa,P1,Nomor Induk Mahasiswa,Nomor unik yang diberikan kepada setiap mahasiswa sebagai identifikasi,University Student ID Number,A unique number assigned to each student for identification
Mahasiswa,P2,Nama Mahasiswa,Nama lengkap mahasiswa,University Student Name,The full name of the student
Mahasiswa,P3,Jenis Kelamin Mahasiswa,Kategori jenis kelamin mahasiswa,University Student Gender,The gender category of the student
Mahasiswa,P4,Program Studi Mahasiswa,Program studi atau jurusan yang diambil oleh mahasiswa,University Student Study Program,The study program or major that the student is enrolled in
Mahasiswa,P5,Jenjang,Tingkat pendidikan yang ditempuh,Level,The level of education being pursued
Mahasiswa,P6,Semester Awal,Semester pertama ketika mahasiswa mulai kuliah,Initial Semester,The first semester when the student started their studies
Mahasiswa,P7,Status Awal Mahasiswa,Status mahasiswa saat pertama kali masuk,Initial Student Status,The status of the student upon entry
Mahasiswa,P8,Status Mahasiswa Saat ini,Status terkini mahasiswa,Current University Student Status,The current status of the student
Dosen,P9,NIDN,Nomor unik yang diberikan kepada setiap dosen sebagai identifikasi,Lecturer ID Number,A unique number assigned to each lecturer for identification
Dosen,P10,Nama Dosen,Nama lengkap dosen,Lecturer Name,The full name of the lecturer
Dosen,P11,Program Studi Dosen,Program studi tempat dosen mengajar,Lecturer Study Program,The study program where the lecturer teaches
Dosen,P12,Jenis Kelamin Dosen,Kategori jenis kelamin dosen,Lecturer Gender,The gender category of the lecturer
Dosen,P13,Jabatan Fungsionalitas,Jabatan akademik dosen,Functional Position,The academic position of the lecturer
Dosen,P14,Pendidikan Tertinggi,Tingkat pendidikan tertinggi yang telah ditempuh dosen,Highest Education,The highest level of education attained by the lecturer
Dosen,P15,Status Ikatan Kerja,Jenis ikatan kerja dosen,Employment Status,The type of employment contract
Dosen,P16,Status Aktivitas,Status keaktifan dosen,Activity Status,The current activity status of the lecturer
StafAdministratif,P17,NIP,Nomor unik yang diberikan kepada setiap staff sebagai identifikasi,University Staff ID,A unique number assigned to each university staff for identification
StafAdministratif,P18,Nama Pegawai,Nama lengkap pegawai,University Staff Name,The full name of the staff
StafAdministratif,P19,Departemen Pegawai,Departemen tempat pegawai bekerja,Department University Staff,The department where the university staff works
