kode,namaProgramStudi,kepalaProgram,deskripsi,jumlahMataKuliah,jumlahMahasiswa
14401,Keperawatan,Ani Wijayanti,Program studi Keperawatan bertujuan untuk membekali mahasiswa dengan pengetahuan dan keterampilan dalam bidang keperawatan,45,350
95105,Administrasi Publik,Budi Santoso,Tujuan dari program studi Administrasi Publik adalah untuk membekali mahasiswa dengan pengetahuan dan keterampilan dalam administrasi publik,40,300
13161,Administrasi Rumah Sakit,Dian Kartika,Program studi Administrasi Rumah Sakit bertujuan untuk melatih mahasiswa dalam mengelola administrasi rumah sakit,35,250
54101,Agribisnis,Agus Salim,Agribisnis adalah studi tentang manajemen dan pemasaran dalam sektor pertanian dan peternakan,50,400
54111,Agroteknologi,Dewi Indah,Agroteknologi mengkaji tentang teknologi yang diterapkan dalam pertanian untuk meningkatkan produktivitas,55,420
62101,Akuntansi,Ahmad Yani,Program studi Akuntansi bertujuan untuk melatih mahasiswa dalam bidang akuntansi,45,350
81101,Arkeologi,Fitriani Sari,Arkeologi adalah studi tentang kebudayaan dan artefak manusia dalam sejarah,40,280
23101,Arsitektur,Andi Cahya,Program studi Arsitektur bertujuan untuk melatih mahasiswa dalam perancangan dan pembangunan bangunan,60,450
79101,Bahasa Indonesia,Citra Wijaya,Studi tentang bahasa Indonesia  linguistik,40,300
79103,Bahasa Inggris,Eka Kurniawan,Program studi Bahasa Inggris bertujuan untuk mengajarkan mahasiswa tentang bahasa Inggris secara luas,45,320
46101,Biologi,Fatimah Hidayat,Biologi adalah studi tentang kehidupan dan organisme,50,380
60101,Ekonomi Pembangunan dan Perencanaan,Galih Pratama,Program studi Ekonomi Pembangunan dan Perencanaan bertujuan untuk mempelajari aspek-aspek ekonomi dalam pembangunan,55,420
54142,Ekonomi Sumber Daya,Hadi Sutrisno,Ekonomi Sumber Daya adalah studi tentang pengelolaan sumber daya alam dan lingkungan,45,350
48101,Farmasi,Indah Permata,Program studi Farmasi bertujuan untuk melatih mahasiswa dalam bidang farmasi,50,380
45102,Fisika,Joko Susilo,Studi tentang fenomena fisika dan prinsip dasar alam semesta,40,300
33101,Geofisika,Prof. Kartika Dewi,Geofisika adalah studi tentang fenomena fisika di bumi.,45,320
34101,Geologi,Dr. Lina Fitriani,Studi tentang struktur, komposisi, dan sejarah bumi.,50,370
82101,Ilmu Antropologi,Dr. Mira Setiawan,Ilmu Antropologi mengkaji tentang budaya, masyarakat, dan evolusi manusia.,45,330
11106,Ilmu Biomedik,Prof. Nana Sukarna,Studi tentang dasar-dasar biologi dalam kesehatan manusia.,40,290
41103,Ilmu Dan Teknologi Pangan,Dr. Oscar Wijaya,Ilmu Dan Teknologi Pangan adalah studi tentang produksi, pengolahan, dan keamanan pangan.,55,400
54131,Ilmu dan Teknologi Peternakan,Prof. Putri Sulistyawati,Studi tentang manajemen dan teknologi dalam bidang peternakan.,50,380
13111,Ilmu Gizi,Dr. Qori Hidayat,Ilmu Gizi adalah studi tentang nutrisi dan kesehatan manusia.,45,320
54106,Ilmu Hama Dan Penyakit Tumbuhan,Dr. Rini Cahyani,Studi tentang pengendalian hama dan penyakit pada tanaman.,40,290
74101,Ilmu Hukum,Prof. Siti Nurul Huda,Ilmu Hukum adalah studi tentang hukum dan sistem peradilan.,60,450
15101,Ilmu Kebidanan,Dr. Tini Wahyuni,Ilmu Kebidanan adalah studi tentang kehamilan, persalinan, dan perawatan ibu dan bayi.,55,400
54151,Ilmu Kehutanan,Prof. Umar Syah,Ilmu Kehutanan adalah studi tentang pengelolaan hutan dan konservasi.,50,380
54141,Ilmu Kelautan,Dr. Vina Lestari,Ilmu Kelautan adalah studi tentang ekosistem dan sumber daya laut.,45,320
14101,Ilmu Keperawatan,Prof. Wahyu Widodo,Ilmu Keperawatan adalah studi tentang perawatan dan pengobatan pasien.,45,330
13101,Ilmu Kesehatan Masyarakat,Dr. Xena Susanto,Studi tentang faktor-faktor yang memengaruhi kesehatan masyarakat.,50,370
70101,Ilmu Komunikasi,Prof. Yudi Santoso,Ilmu Komunikasi adalah studi tentang proses komunikasi manusia.,60,450
79102,Ilmu Linguistik,Dr. Zainab Rahman,Studi tentang bahasa dan linguistik secara mendalam.,55,400
65101,Ilmu Pemerintahan,Prof. Andi Gunawan,Ilmu Pemerintahan adalah studi tentang sistem dan proses pemerintahan.,50,380
11109,Ilmu Pendidikan Kedokteran dan Kesehatan,Dr. Bambang Susilo,Studi tentang metode dan teori pendidikan dalam konteks kesehatan.,45,320
54146,Ilmu Perikanan,Prof. Cindy Susanti,Ilmu Perikanan adalah studi tentang manajemen sumber daya perikanan.,40,290
67101,Ilmu Politik,Dr. Dika Pramudita,Ilmu Politik adalah studi tentang kekuasaan dan sistem politik.,60,450
95130,Jender Dan Pembangunan,Prof. Eka Sari,Studi tentang hubungan antara gender dan pembangunan.,55,400
95127,Kajian Budaya,Dr. Fitria Dewi,Studi tentang budaya dan fenomena budaya dalam masyarakat.,50,380
12101,Kedokteran Gigi,Dr. Gita Pratiwi,Program studi Kedokteran Gigi bertujuan untuk melatih mahasiswa menjadi dokter gigi yang kompeten.,60,450
74102,Kenotariatan,Prof. Hadi Nugroho,Studi tentang hukum dan proses pembuatan akta otentik.,55,400
13151,Kesehatan Lingkungan,Dr. Indra Permana,Studi tentang faktor-faktor lingkungan yang memengaruhi kesehatan manusia.,50,380
13141,Keselamatan dan Kesehatan Kerja,Prof. Joko Susanto,Studi tentang keamanan dan kesehatan kerja di tempat kerja.,45,320
41101,Keteknikan Pertanian,Dr. Kusuma Wijaya,Studi tentang teknik dan teknologi dalam pertanian.,40,290
61107,Keuangan Daerah,Prof. Lina Fitriana,Studi tentang kebijakan dan manajemen keuangan daerah.,60,450
61106,Keuangan Mikro,Dr. Made Wijaya,Studi tentang keuangan pada skala mikro dan usaha kecil.,55,400
47101,Kimia,Prof. Nisa Rahayu,Studi tentang struktur, sifat, dan reaksi kimia.,50,380
61101,Manajemen,Dr. Oka Wirawan,Studi tentang teori dan praktik manajemen dalam organisasi.,45,320
22106,Manajemen Bencana,Prof. Putri Utami,Studi tentang mitigasi, respons, dan pemulihan dalam bencana.,40,290
35101,Manajemen Perkotaan,Dr. Rudi Hartono,Studi tentang manajemen perkotaan dan pembangunan kota.,60,450
44101,Matematika,Prof. Sinta Dewi,Studi tentang konsep matematika dan aplikasinya.,55,400
46104,Mikrobiologi,Dr. Tono Suryono,Studi tentang mikroorganisme dan peranannya dalam berbagai bidang.,50,380
57201,Ilmu Komputer,Dr. Ahmad Subhan,Program studi Ilmu Komputer mempelajari dasar-dasar ilmu komputer, pemrograman, dan teknologi informasi untuk pengembangan perangkat lunak dan sistem informasi.,60,500
70201,Ilmu Komunikasi,Dr. Budi Santoso,Program studi Ilmu Komunikasi mempelajari teori dan praktik komunikasi untuk berbagai konteks sosial dan industri media,50,400
65201,Ilmu Pemerintahan,Dr. Citra Indah,Program studi Ilmu Pemerintahan mempelajari sistem politik, kebijakan publik, dan administrasi pemerintahan untuk analisis dan manajemen pemerintahan.,55,450
67201,Ilmu Politik,Dr. Darmawan Sugiarto,Program studi Ilmu Politik mempelajari teori politik, analisis kebijakan, dan dinamika politik dalam berbagai konteks sosial dan internasional.,50,400
80201,Ilmu Sejarah,Dr. Eka Prasetyo,Program studi Ilmu Sejarah mempelajari perkembangan peradaban manusia dan peristiwa sejarah untuk pemahaman tentang konteks sejarah sosial dan budaya.,45,350
54294,Ilmu Tanah,Dr. Fajar Wirawan,Program studi Ilmu Tanah mempelajari ilmu tentang tanah, termasuk sifat fisik, kimia, dan biologi tanah, serta aplikasinya dalam pertanian dan lingkungan.,40,320
11201,Kedokteran,Dr. Gina Fitriana,Program studi Kedokteran mempersiapkan mahasiswa untuk menjadi dokter yang kompeten dan berkualitas dalam pelayanan kesehatan.,70,550
54261,Kedokteran Hewan,Dr. Hadi Wijaya,Program studi Kedokteran Hewan mempersiapkan mahasiswa untuk menjadi dokter hewan yang kompeten dalam pelayanan kesehatan hewan.,55,450
54251,Kehutanan,Dr. Indra Gunawan,Program studi Kehutanan mempelajari manajemen hutan, konservasi sumber daya alam, dan keberlanjutan lingkungan dalam konteks kehutanan.,50,400
13201,Kesehatan Masyarakat,Dr. Joko Susilo,Program studi Kesehatan Masyarakat mempelajari ilmu kesehatan populasi dan intervensi kesehatan untuk meningkatkan kesehatan masyarakat secara luas.,60,500
